Cuadro AIII. Distribución del consumo ocasional de cigarros,,,,,,,,,,,
Año,Grupo,<5 cigarros,,5 a 9 cigarros,,10 a 14 cigarros,,15 a 24 cigarros,,≥25,
,sociodemográfico,%,IC95%,%,IC95%,%,IC95%,%,IC95%,%,IC95%
2009,Total,54.4,"49.8, 58.9",22.5,"18.9, 26",8.9,"6.7, 11.1",11.2,"7.9, 14.4",3.1,"2.1, 4.2"
2015,Total,58.4,"54.4, 62.4",21.1,"17.7, 24.5",10.1,"7.5, 12.8",7.3,"5, 9.6",3.1,"1.7, 4.4"
2016,Total,51.7,"49.2, 54.2",21.2,"19.3, 23.2",12.4,"10.8, 14",7.4,"6.1, 8.6",7.3,"6.2, 8.4"
2023,Total,69.5,"64.7, 74.4",15,"11.3, 18.6",7.2,"3, 11.4",6.4,"4, 8.9",1.9,"0.7, 3.1"
2025,Total,16.9,"14, 19.7",33.6,"28.8, 38.5",22,"17.8, 26.1",11.3,"8, 14.6",16.2,"12.6, 19.7"
2009,Hombre,52.1,"47.3, 56.9",23.4,"19.5, 27.4",9.1,"6.8, 11.5",12.3,"8.7, 15.8",3.1,"2, 4.3"
2015,Hombre,55.8,"51.1, 60.6",21.6,"17.4, 25.7",10.4,"7.3, 13.5",8.8,"5.7, 11.8",3.5,"1.8, 5.1"
2016,Hombre,50.5,"47.5, 53.5",21.5,"19.3, 23.7",12.1,"10.2, 14",7.6,"6.1, 9.1",8.3,"6.9, 9.7"
2023,Hombre,69.1,"63.7, 74.5",15.2,"11, 19.3",7.4,"3.4, 11.4",6.2,"3.3, 9.2",2.1,"0.6, 3.6"
2025,Hombre,14.5,"11.1, 17.9",35.6,"30, 41.2",19.8,"15.6, 23.9",12.8,"8.4, 17.3",17.3,"13.6, 20.9"
2009,Mujer,61.1,"53, 69.1",19.6,"13.2, 26.1",8.1,"3.1, 13.2",7.9,"3.3, 12.5",3.2,"0.9, 5.6"
2015,Mujer,65.2,"57.9, 72.6",20,"13.6, 26.3",9.5,"3.9, 15",3.3,"1.2, 5.4",2.1,"0, 4.1"
2016,Mujer,55,"50.8, 59.2",20.5,"17.1, 24",13.2,"10.2, 16.3",6.7,"4.6, 8.8",4.5,"3.1, 5.9"
2023,Mujer,70.8,"62.9, 78.7",14.4,"7.7, 21",6.7,"0.9, 12.5",7,"3.4, 10.6",1.2,"-0.5, 2.8"
2025,Mujer,22.5,"16.9, 28",28.9,"21.7, 36.1",27.2,"18.8, 35.7",7.8,"4.9, 10.7",13.6,"7.5, 19.8"
2009,15-24 años,49.5,"42.2, 56.7",28.1,"21.6, 34.6",8,"4.6, 11.3",10.3,"5.7, 14.9",4.2,"1.8, 6.6"
2015,15-24 años,58.4,"50.5, 66.3",22.2,"15.6, 28.8",11.2,"5.8, 16.6",5.5,"1.9, 9.1",2.8,"0.6, 4.9"
2016,15-24 años,51.6,"46.9, 56.2",25,"21, 29",10.3,"8, 12.7",5.4,"3.7, 7",7.8,"5.8, 9.7"
2023,15-24 años,65.7,"54.8, 76.6",20.1,"10.6, 29.7",5.3,"0.5, 10.1",7.1,"2.7, 11.4",1.7,"-0.3, 3.7"
2025,15-24 años,17.1,"11, 23.3",43.6,"33.4, 53.9",18.6,"12.2, 24.9",11.1,"4.2, 17.9",9.6,"5.3, 13.9"
2009,25-44 años,58.3,"51.9, 64.6",20.4,"15.9, 24.9",10.4,"6.6, 14.3",8.8,"5, 12.5",2.2,"1, 3.4"
2015,25-44 años,59.8,"54.4, 65.3",20,"15.5, 24.5",9.4,"5.7, 13",7.5,"4.4, 10.6",3.3,"1.2, 5.3"
2016,25-44 años,53.7,"50.2, 57.3",19.2,"16.6, 21.9",13.6,"11.1, 16.1",7.3,"5.6, 9",6.2,"4.8, 7.5"
2023,25-44 años,70.8,"64.9, 76.6",12.6,"8.3, 16.8",7.8,"2.7, 13",6.8,"2.9, 10.6",2.1,"0.1, 4.1"
2025,25-44 años,17,"13.3, 20.7",30.2,"24.4, 36",24.5,"17.6, 31.4",12.7,"8.2, 17.1",15.7,"9.9, 21.4"
2009,45-65 años,52.7,"42.2, 63.3",16.4,"11, 21.8",6,"2, 10",20.9,"10.5, 31.4",3.9,"1.3, 6.6"
2015,45-65 años,54.3,"44.8, 63.8",22.2,"14.8, 29.7",10.5,"5.3, 15.7",9.9,"3.9, 15.9",3.1,"1, 5.2"
2016,45-65 años,47.2,"41.9, 52.4",19.7,"14.9, 24.4",13.2,"9, 17.4",10.9,"7, 14.8",9.1,"5.9, 12.3"
2023,45-65 años,71.1,"63.2, 79",14.5,"9.1, 20",8,"1.5, 14.5",4.9,"2, 7.8",1.5,"-0.1, 3.1"
2025,45-65 años,16.4,"11.2, 21.6",31.5,"24, 38.9",20.7,"14.5, 26.9",9.6,"6, 13.2",21.8,"16, 27.7"
2009,Primaria o menos,54.2,"46.9, 61.5",18.5,"13.2, 23.8",7.4,"4.5, 10.4",15,"10, 20",4.8,"2.5, 7.2"
2015,Primaria o menos,55.5,"47.7, 63.3",21.1,"14.5, 27.7",9.2,"5.1, 13.2",9.2,"4.3, 14",5.1,"1.2, 8.9"
2016,Primaria o menos,46.4,"40.9, 51.8",24.5,"19.1, 29.9",13.8,"9.6, 18",6.1,"4.1, 8.2",9.2,"6.2, 12.3"
2023,Primaria o menos,76.3,"67.9, 84.7",10.5,"4.3, 16.7",3.4,"1.3, 5.6",6.1,"1.1, 11.1",3.7,"-0.8, 8.2"
2025,Primaria o menos,12.4,"7, 17.8",35.7,"24.3, 47",22.2,"11, 33.4",11,"4.6, 17.5",18.7,"10.4, 27"
2009,Secundaria,51.6,"44.3, 59",26.9,"20.7, 33.1",8.4,"5.2, 11.7",10.7,"5.8, 15.5",2.4,"0.8, 4"
2015,Secundaria,57.3,"50.2, 64.5",25.1,"18.9, 31.3",10.1,"5.8, 14.4",5.2,"2.1, 8.4",2.3,"0.6, 3.9"
2016,Secundaria,49.1,"45.1, 53.1",22,"18.7, 25.3",13.4,"10.7, 16",7,"5.3, 8.8",8.5,"6.9, 10.2"
2023,Secundaria,66.2,"58.7, 73.8",19.7,"12.9, 26.6",7.1,"2.4, 11.8",4.9,"2.4, 7.4",2,"0.3, 3.8"
2025,Secundaria,16.9,"11.8, 22",30.3,"22.2, 38.5",21.9,"14.8, 29.1",12.8,"8, 17.5",18.1,"12.3, 23.8"
2009,Preparatoria,58.3,"49.5, 67.1",20.7,"14.1, 27.3",10.1,"4.5, 15.7",7.9,"2.7, 13",3.1,"0.8, 5.4"
2015,Preparatoria,60.2,"51.6, 68.7",16.8,"11, 22.7",14.1,"6.7, 21.6",6.2,"1.8, 10.5",2.7,"0.5, 4.9"
2016,Preparatoria,54.9,"50.4, 59.5",19.6,"16, 23.1",12.8,"9.5, 16.1",7.3,"4.6, 10",5.4,"3.6, 7.2"
2023,Preparatoria,69.1,"60.3, 77.9",14.3,"8.2, 20.4",8.8,"3.6, 14.1",7.1,"2.5, 11.7",0.7,"-0.1, 1.5"
2025,Preparatoria,17.1,"11.7, 22.6",36.8,"29.2, 44.4",23.2,"15.9, 30.6",9.4,"4.1, 14.7",13.4,"7.9, 18.9"
2009,Superior o más,56.1,"43, 69.2",23.2,"12.1, 34.2",12.1,"0.2, 23.9",7.8,"2.7, 13",0.9,"-0.8, 2.5"
2015,Superior o más,65.2,"53.2, 77.2",17.5,"7.3, 27.7",2.5,"-0.2, 5.1",13,"4.4, 21.6",1.8,"-0.7, 4.3"
2016,Superior o más,55,"48.4, 61.5",20.4,"15, 25.8",9.3,"5.7, 12.9",8.9,"5.3, 12.4",6.4,"3.9, 9"
2023,Superior o más,67.7,"52.4, 83.1",12.1,"5.3, 18.9",9.9,"-5.8, 25.6",9.2,"1.7, 16.7",1.1,"-0.9, 3.2"
2025,Superior o más,19.6,"13.5, 25.7",32.5,"23.2, 41.8",19,"8.6, 29.4",12.7,"5.6, 19.7",16.2,"9.8, 22.6"
IC95%: Intervalo de confianza al 95%.,,,,,,,,,,,
